[epoch:1, batch:12000] loss: 1.144
[epoch:1, batch:12000] loss: 1.134
[epoch:1, batch:12000] loss: 1.077
tensor([[586.,  76.,  60.,  34.,   3.,  14.,  24.,   6., 159.,  38.],
        [  6., 896.,   4.,  15.,   1.,   8.,  15.,   1.,  27.,  27.],
        [ 59.,  23., 437.,  95.,  18., 155., 150.,  21.,  28.,  14.],
        [ 17.,  24.,  41., 509.,  11., 203., 160.,   8.,  18.,   9.],
        [ 22.,  11., 131., 123., 232., 127., 257.,  68.,  26.,   3.],
        [ 11.,   9.,  31., 192.,  11., 622.,  85.,  21.,  15.,   3.],
        [  1.,   7.,  32.,  38.,   2.,  19., 886.,   3.,   9.,   3.],
        [ 11.,  13.,  20.,  89.,  19., 176.,  36., 610.,   5.,  21.],
        [ 46.,  99.,   4.,  24.,   0.,  18.,  16.,   3., 774.,  16.],
        [ 12., 318.,   4.,  29.,   0.,  15.,  14.,  11.,  52., 545.]])
