
printing out the model:
LOADnet2(
  (conv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (skip64): SkipBlock(
    (convo): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip64ds): SkipBlock(
    (convo): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (downsampler): Conv2d(64, 64, kernel_size=(1, 1), stride=(2, 2))
  )
  (skip64to128): SkipBlock(
    (convo): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip128): SkipBlock(
    (convo): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip128ds): SkipBlock(
    (convo): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (downsampler): Conv2d(128, 128, kernel_size=(1, 1), stride=(2, 2))
  )
  (fc1): Linear(in_features=2048, out_features=1000, bias=True)
  (fc2): Linear(in_features=1000, out_features=5, bias=True)
  (conv_seqn): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace)
  )
  (fc_seqn): Sequential(
    (0): Linear(in_features=16384, out_features=1024, bias=True)
    (1): ReLU(inplace)
    (2): Linear(in_features=1024, out_features=512, bias=True)
    (3): ReLU(inplace)
    (4): Linear(in_features=512, out_features=4, bias=True)
  )
)



a summary of input/output for the model:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 32, 32]           1,792
         MaxPool2d-2           [-1, 64, 16, 16]               0
            Conv2d-3           [-1, 64, 16, 16]          36,928
       BatchNorm2d-4           [-1, 64, 16, 16]             128
            Conv2d-5           [-1, 64, 16, 16]          36,928
       BatchNorm2d-6           [-1, 64, 16, 16]             128
         SkipBlock-7           [-1, 64, 16, 16]               0
            Conv2d-8           [-1, 64, 16, 16]          36,928
       BatchNorm2d-9           [-1, 64, 16, 16]             128
           Conv2d-10           [-1, 64, 16, 16]          36,928
      BatchNorm2d-11           [-1, 64, 16, 16]             128
        SkipBlock-12           [-1, 64, 16, 16]               0
           Conv2d-13           [-1, 64, 16, 16]          36,928
      BatchNorm2d-14           [-1, 64, 16, 16]             128
           Conv2d-15           [-1, 64, 16, 16]          36,928
      BatchNorm2d-16           [-1, 64, 16, 16]             128
        SkipBlock-17           [-1, 64, 16, 16]               0
           Conv2d-18           [-1, 64, 16, 16]          36,928
      BatchNorm2d-19           [-1, 64, 16, 16]             128
           Conv2d-20           [-1, 64, 16, 16]          36,928
      BatchNorm2d-21           [-1, 64, 16, 16]             128
        SkipBlock-22           [-1, 64, 16, 16]               0
           Conv2d-23           [-1, 64, 16, 16]          36,928
      BatchNorm2d-24           [-1, 64, 16, 16]             128
           Conv2d-25           [-1, 64, 16, 16]          36,928
      BatchNorm2d-26           [-1, 64, 16, 16]             128
           Conv2d-27             [-1, 64, 8, 8]           4,160
           Conv2d-28             [-1, 64, 8, 8]           4,160
        SkipBlock-29             [-1, 64, 8, 8]               0
           Conv2d-30             [-1, 64, 8, 8]          36,928
      BatchNorm2d-31             [-1, 64, 8, 8]             128
           Conv2d-32             [-1, 64, 8, 8]          36,928
      BatchNorm2d-33             [-1, 64, 8, 8]             128
        SkipBlock-34             [-1, 64, 8, 8]               0
           Conv2d-35             [-1, 64, 8, 8]          36,928
      BatchNorm2d-36             [-1, 64, 8, 8]             128
           Conv2d-37             [-1, 64, 8, 8]          36,928
      BatchNorm2d-38             [-1, 64, 8, 8]             128
        SkipBlock-39             [-1, 64, 8, 8]               0
           Conv2d-40             [-1, 64, 8, 8]          36,928
      BatchNorm2d-41             [-1, 64, 8, 8]             128
           Conv2d-42             [-1, 64, 8, 8]          36,928
      BatchNorm2d-43             [-1, 64, 8, 8]             128
        SkipBlock-44             [-1, 64, 8, 8]               0
           Conv2d-45             [-1, 64, 8, 8]          36,928
      BatchNorm2d-46             [-1, 64, 8, 8]             128
           Conv2d-47             [-1, 64, 8, 8]          36,928
      BatchNorm2d-48             [-1, 64, 8, 8]             128
        SkipBlock-49             [-1, 64, 8, 8]               0
           Conv2d-50            [-1, 128, 8, 8]          73,856
      BatchNorm2d-51            [-1, 128, 8, 8]             256
        SkipBlock-52            [-1, 128, 8, 8]               0
           Conv2d-53            [-1, 128, 8, 8]         147,584
      BatchNorm2d-54            [-1, 128, 8, 8]             256
           Conv2d-55            [-1, 128, 8, 8]         147,584
      BatchNorm2d-56            [-1, 128, 8, 8]             256
        SkipBlock-57            [-1, 128, 8, 8]               0
           Conv2d-58            [-1, 128, 8, 8]         147,584
      BatchNorm2d-59            [-1, 128, 8, 8]             256
           Conv2d-60            [-1, 128, 8, 8]         147,584
      BatchNorm2d-61            [-1, 128, 8, 8]             256
        SkipBlock-62            [-1, 128, 8, 8]               0
           Conv2d-63            [-1, 128, 8, 8]         147,584
      BatchNorm2d-64            [-1, 128, 8, 8]             256
           Conv2d-65            [-1, 128, 8, 8]         147,584
      BatchNorm2d-66            [-1, 128, 8, 8]             256
        SkipBlock-67            [-1, 128, 8, 8]               0
           Conv2d-68            [-1, 128, 8, 8]         147,584
      BatchNorm2d-69            [-1, 128, 8, 8]             256
           Conv2d-70            [-1, 128, 8, 8]         147,584
      BatchNorm2d-71            [-1, 128, 8, 8]             256
        SkipBlock-72            [-1, 128, 8, 8]               0
           Conv2d-73            [-1, 128, 8, 8]         147,584
      BatchNorm2d-74            [-1, 128, 8, 8]             256
           Conv2d-75            [-1, 128, 8, 8]         147,584
      BatchNorm2d-76            [-1, 128, 8, 8]             256
           Conv2d-77            [-1, 128, 4, 4]          16,512
           Conv2d-78            [-1, 128, 4, 4]          16,512
        SkipBlock-79            [-1, 128, 4, 4]               0
           Conv2d-80            [-1, 128, 4, 4]         147,584
      BatchNorm2d-81            [-1, 128, 4, 4]             256
           Conv2d-82            [-1, 128, 4, 4]         147,584
      BatchNorm2d-83            [-1, 128, 4, 4]             256
        SkipBlock-84            [-1, 128, 4, 4]               0
           Conv2d-85            [-1, 128, 4, 4]         147,584
      BatchNorm2d-86            [-1, 128, 4, 4]             256
           Conv2d-87            [-1, 128, 4, 4]         147,584
      BatchNorm2d-88            [-1, 128, 4, 4]             256
        SkipBlock-89            [-1, 128, 4, 4]               0
           Conv2d-90            [-1, 128, 4, 4]         147,584
      BatchNorm2d-91            [-1, 128, 4, 4]             256
           Conv2d-92            [-1, 128, 4, 4]         147,584
      BatchNorm2d-93            [-1, 128, 4, 4]             256
        SkipBlock-94            [-1, 128, 4, 4]               0
           Conv2d-95            [-1, 128, 4, 4]         147,584
      BatchNorm2d-96            [-1, 128, 4, 4]             256
           Conv2d-97            [-1, 128, 4, 4]         147,584
      BatchNorm2d-98            [-1, 128, 4, 4]             256
        SkipBlock-99            [-1, 128, 4, 4]               0
          Linear-100                 [-1, 1000]       2,049,000
          Linear-101                    [-1, 5]           5,005
